[2019-12-11 02:54:49] local.ERROR: Method Illuminate\Http\Request::validta does not exist. {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Method Illuminate\\Http\\Request::validta does not exist. at /home/ubuntu/mypos/vendor/laravel/framework/src/Illuminate/Support/Traits/Macroable.php:103)
[stacktrace]
#0 /home/ubuntu/mypos/app/Http/Controllers/dashboard/productController.php(56): Illuminate\\Http\\Request->__call('validta', Array)
#1 [internal function]: App\\Http\\Controllers\\dashboard\\productController->store(Object(Illuminate\\Http\\Request))
#2 /home/ubuntu/mypos/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#3 /home/ubuntu/mypos/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('store', Array)
#4 /home/ubuntu/mypos/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\dashboard\\productController), 'store')
#5 /home/ubuntu/mypos/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#6 /home/ubuntu/mypos/vendor/laravel/framework/src/Illuminate/Routing/Router.php(692): Illuminate\\Routing\\Route->run()
#7 /home/ubuntu/mypos/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/ubuntu/mypos/vendor/mcamara/laravel-localization/src/Mcamara/LaravelLocalization/Middleware/LaravelLocalizationViewPath.php(33): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/ubuntu/mypos/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Mcamara\\LaravelLocalization\\Middleware\\LaravelLocalizationViewPath->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /home/ubuntu/mypos/vendor/mcamara/laravel-localization/src/Mcamara/LaravelLocalization/Middleware/LaravelLocalizationRedirectFilter.php(45): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/ubuntu/mypos/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Mcamara\\LaravelLocalization\\Middleware\\LaravelLocalizationRedirectFilter->handle(Object(Illuminate\\Http\\Request), Object(Closure))
